,Q'BA
0,"A pretty decent restaurant located in the inner circle of Connaught Place. The staff was courteous and the food was much more tastier than I ever expected! Ordered Roasted Chicken Pizza, Classic Steam momos and their famous pasty which Is a must have. Pizza had nice crust and was very filling. Momos were juicy and tasty and the pasty was so moist and yummy. Enough for two people.A must visit place for foodies.It costed approximately ₹2000 for two people. "
1,"It's on the second floor I guess, I was reading what was written on the stairs, which was fun. Then when you enter, the fanciness just wows you. It's a pretty big place. We got a comfortable sitting. And they made that there was ample space between two tables for the social distancing. Then we went for Keema Mat Pav, it was heavenly. So it comes with three pav. So if you want order more, they come as portions of three only. Also some wine, which was nice. It was a really great place which I would recommend to everybody."
2,"Everything is good here except the drinks- cocktails. The bar attendant does not know how to prepare liit. The one served to me was super sweet, had to send back twice to get the taste right, but wasn't upto the mark. Place is good, hygiene, and serves awesome food. "
3,Didn't honour Zomato pro . Manager made a mistake to club offer under happy hours and didn't notify us. A big blooper on their part .
4,Hi friends. I ordered sizzler and momos. But the flavour of the food not upto the mark. Ambience was great. staff was good.
5,"I went there last week along with my friends as i wanted to have a experience of fine dining thai cuisine. The staff was really friendly and polite, the food was good. I ordered thai spring rolls, thai chilli chicken and virgin mojito. Spring rolls were really great in taste, i really liked it. While thai chilli chicken was not as good as the normal chilli chicken that we have at other places. I didn't quite liked it. But overall it was a good experience. "
6,"Not a good place to go!Non-tasty food, pushy servers, staff is too bad.We went there for lunch and informed that we are Zomato pro members. Then we ordered 2 glasses of wine. Then the server forced us to have another round of wine and said it's happy hours and one plus one us applicable on all drinks. We then agreed. At the time of billing he informed us mam you are Zomato pro member so no happy hours for you. He double billed us and was not apologetic at all. Even duty manager was equally adamant. Guys this place is a trap!! Don't go there! They are showing their sales by committing fraud and being too pushy."
7,"I visited this place with my family, and was very skeptical as my dad is not very happy with live music scenes, but the delectable aroma inside as well as the old Bollywood classics ensured we had a great evening. The food was great but the ambience called for a great experience!!"
8,"So I dined at this place after almost 10 months and must say the food is as good as it was before pandemic . We had whole lot of food coz we all were too excited to dine out finally . We ordered hot n sour soup (family fav) , grilled sandwich (with eggplant in it which is a first for me) , chilly garlic noodle, honey chilly potato, vegetables in schezwan sauce and fried rice. Of all the things we had I loved the sandwich the most which I was skeptical of trying initially . Staff was courteous,were wearing masks and gloves. Hence our dine out was a absolute pleasure. Definitely going again 👍🏻 "
9,Went to QBA after seeing the Zomato ratings and had high expectations but it turned out to be a not so good experience.Ordered sarson fish tikka and chickentikka masala n breadsFish tikka though soft and fresh was too salty which ruined the taste.Chicken tikka masala was not good it was quite ordinary. When you are paying such a big amount to a well renowned restaurant you expect it to be good.Will not go to QBA again . 
10,"Poor food and very bad treatment on bill, please don't dine her, you have much better options in CP. Go for locals"
11,"very bad quality food, not safe to dine in here, food is over priced. Manager is very selfish, i am never going back again"
12,"such bad quality food and higly selfish manager, please don't go for their food and drinks, i higly reccomend to never dine in here."
13,Very bad tasting food and unhygienic sitting. Really disappointed with their food and drinks. Not at all safe to dine in there. Please don't go to such place at the time of covid 
14,Went there yesterday and had such an awful experience. Super unhygienic and bad tasting food. I highly recommend to always skip going at this place. 
15,"Presently merging together Bercos and QBA, they have a common seating space with the same staff. Although the menu is different with separate kitchens.  Coming back to the food, it is mouthwatering but at the same time we cannot avoid it’s high pricing. The staff is courteous but takes time to get the orders. All over i ordered few things like pizza and Chinese which was up to the mark. Extra marks for the beautiful ambience with attractive lights. Pros- Good Food, Great StaffCons- Expensive, No discounts "
16,Great Bercos food as ever. Nice ambience. One would not go wrong choosing the place to dine with family and friends. And of course the staff are very professional. 
17,"The place has very good ambience, Its great for a weekend visit. The food is delicious specially the chicken pizza the only thing that disappoints me is the portion size."
